order_id,order_date,customer_id,customer_name,product_id,product_name,category,region,quantity,unit_price,sales
ORD0067,2024-07-11,CUST011,Customer 22,SKU002,Product 6,Electronics,North,2,1499,2998
ORD0068,2024-01-28,CUST002,Customer 22,SKU003,Product 21,Home,West,1,299,299
ORD0069,2024-07-16,CUST015,Customer 15,SKU023,Product 22,Fashion,South,1,199,199
ORD0070,2024-02-23,CUST006,Customer 14,SKU005,Product 6,Grocery,North,3,199,597
ORD0071,2024-05-15,CUST024,Customer 27,SKU009,Product 19,Beauty,North,4,299,1196
ORD0072,2024-03-06,CUST017,Customer 18,SKU002,Product 10,Grocery,West,4,1499,5996
ORD0073,2024-05-07,CUST015,Customer 6,SKU012,Product 10,Beauty,South,2,499,998
ORD0074,2024-05-20,CUST004,Customer 27,SKU002,Product 13,Electronics,East,2,999,1998
ORD0075,2024-03-12,CUST022,Customer 10,SKU007,Product 24,Beauty,West,1,499,499
ORD0076,2024-05-23,CUST020,Customer 17,SKU003,Product 17,Electronics,North,4,299,1196
ORD0077,2024-04-05,CUST027,Customer 15,SKU005,Product 23,Beauty,North,1,199,199
ORD0078,2024-05-24,CUST013,Customer 18,SKU008,Product 20,Electronics,North,1,999,999
ORD0079,2024-05-15,CUST004,Customer 21,SKU021,Product 17,Grocery,East,5,1499,7495
ORD0080,2024-01-06,CUST027,Customer 10,SKU005,Product 10,Electronics,North,1,499,499
ORD0081,2024-02-15,CUST025,Customer 22,SKU016,Product 14,Grocery,South,1,999,999
ORD0082,2024-06-17,CUST005,Customer 12,SKU009,Product 17,Fashion,East,2,199,398
ORD0083,2024-04-25,CUST014,Customer 8,SKU023,Product 23,Grocery,West,5,199,995
ORD0084,2024-02-21,CUST029,Customer 25,SKU025,Product 11,Electronics,East,4,199,796
ORD0085,2024-04-22,CUST009,Customer 11,SKU017,Product 2,Beauty,West,1,1499,1499
ORD0086,2024-06-14,CUST009,Customer 5,SKU019,Product 22,Beauty,East,4,499,1996
ORD0087,2024-06-30,CUST017,Customer 17,SKU012,Product 18,Beauty,South,4,999,3996
ORD0088,2024-02-21,CUST023,Customer 12,SKU017,Product 20,Electronics,South,5,499,2495
ORD0089,2024-04-05,CUST005,Customer 3,SKU007,Product 1,Electronics,West,2,499,998
ORD0090,2024-01-29,CUST012,Customer 10,SKU023,Product 9,Grocery,West,2,199,398
ORD0091,2024-02-21,CUST019,Customer 26,SKU012,Product 21,Electronics,South,2,999,1998
ORD0092,2024-06-22,CUST019,Customer 29,SKU018,Product 22,Grocery,West,1,299,299
ORD0093,2024-04-06,CUST012,Customer 10,SKU015,Product 21,Fashion,East,5,199,995
ORD0094,2024-04-21,CUST007,Customer 4,SKU006,Product 14,Grocery,South,5,499,2495
ORD0095,2024-05-17,CUST003,Customer 28,SKU024,Product 10,Home,North,3,299,897
ORD0096,2024-04-25,CUST020,Customer 3,SKU020,Product 12,Beauty,West,2,499,998
ORD0097,2024-03-28,CUST001,Customer 25,SKU011,Product 15,Beauty,East,3,999,2997
ORD0098,2024-02-12,CUST012,Customer 27,SKU013,Product 17,Fashion,North,1,199,199
ORD0099,2024-02-01,CUST008,Customer 26,SKU006,Product 12,Fashion,South,5,299,1495
ORD0100,2024-07-14,CUST016,Customer 15,SKU024,Product 13,Electronics,South,5,299,1495
